"gvkey","tic","cusip","conm"
11465,"WHR","963320106","WHIRLPOOL CORP"
11672,"TJX","872540109","TJX COS INC (THE)"
12123,"BIGGQ","089302103","BIG LOTS INC"
12785,"PPC","72147K108","PILGRIM'S PRIDE CORP"
14312,"EMLAF","291843407","EMPIRE CO LTD  -CL A"
14477,"WM","94106L109","WASTE MANAGEMENT INC"
14538,"TEVA","881624209","TEVA PHARMACEUTICALS"
14624,"ODP","88337F105","ODP CORP"
15247,"VLO","91913Y100","VALERO ENERGY CORP"
18729,"KNBWY","497350306","KIRIN HOLDINGS CO LTD"
21894,"MTRAF","59162N109","METRO INC"
23667,"ADRNY","500467501","KONINKLIJKE AHOLD DELHAIZE"
25283,"KSS","500255104","KOHL'S CORP"
25338,"BBBYQ","075896100","BED BATH & BEYOND INC"
25434,"SBUX","855244109","STARBUCKS CORP"
28272,"AZN","046353108","ASTRAZENECA PLC"
28844,"KOF","191241108","COCA-COLA FEMSA SAB DE CV"
29028,"COST","22160K105","COSTCO WHOLESALE CORP"
29955,"BHC","071734107","BAUSCH HEALTH COMPANIES INC"
31205,"FMX","344419106","FOMENTO ECONOMICO MEXICANO"
31587,"DLTR","256746108","DOLLAR TREE INC"
31846,"DRI","237194105","DARDEN RESTAURANTS INC"
61567,"EL","518439104","ESTEE LAUDER COMPANIES INC"
63927,"UNFI","911163103","UNITED NATURAL FOODS INC"
64768,"AMZN","023135106","AMAZON.COM INC"
64891,"RL","751212101","RALPH LAUREN CORP"
65417,"YUM","988498101","YUM BRANDS INC"
65609,"CHRW","12541W209","C H ROBINSON WORLDWIDE INC"
65613,"SAPIF","802912105","SAPUTO INC"
100080,"BAYRY","072730302","BAYER AG"
101204,"SNY","80105N105","SANOFI"
101310,"NVS","66987V109","NOVARTIS AG"
105104,"WMMVY","93114W107","WAL MART DE MEXICO S A B D"
142953,"MDLZ","609207105","MONDELEZ INTERNATIONAL INC"
148276,"0270B","514666932","LAND O'LAKES INC"
174147,"QRTEA","74915M100","QURATE RETAIL INC"
175319,"HBI","410345102","HANESBRANDS INC"
201140,"ABEV","02319V103","AMBEV SA"
146735,"IVII.","46114Y101","INTERVIDEO INC"
147373,"CGUD","199751108","COM GUARD.COM INC"
186835,"FCPS.1","36099Y937","FULUCAI PRODUCTIONS LTD-OLD"
16637,"ASBI","023613102","AMERIANA BANCORP"
11815,"0419B","119882934","BUFFETS HOLDINGS INC"
195356,"BICX","09073C205","BIOCORRX INC"
17873,"MR.UN","58546R109","MELCOR REAL ESTATE INVT TR"
38722,"STEM","85859N102","STEM INC"
21592,"WBIL","00400R809","WBI BULLBEAR QUALTY 3000 ETF"
27247,"ZOM","98980M109","ZOMEDICA CORP"
293884,"INXN","N47279109","INTERXION HOLDING NV"
66455,"FCGI","31986R103","FIRST CONSULTING GROUP INC"
15362,"WEBNF","Q97417101","WESTPAC BANKING CORP"
174845,"DHS","97717W208","WISDOMTREE U.S. HIGH DIV FD"
187969,"JIVE.1","47760A108","JIVE SOFTWARE INC"
40662,"DMAT","37960A867","GLOBAL X DISRUPTIVE MTRL ETF"
34057,"EVRG1","30034W007","WESTAR ENERGY INC"
36048,"SOGP","53933L203","SOUND GROUP INC -ADR"
43299,"NVDD","25461A700","DIREXION DL NVDA BR 1X S ETF"
16093,"EDI","86164W100","VIRTUS STNE H E M T INC FUND"
25825,"CRAK","92189F585","VANECK OIL REFINERS ETF"
147856,"VTLV","92846Y100","VITAL LIVING INC"
34956,"DSSI","Y20676105","DIAMOND S SHIPPING INC"
40361,"HDOC.","440509107","HORIZONS GX TM AND D H I ETF"
153748,"BIR.PA","084690205","BERKSHIRE INCOME REALTY INC"
10504,"TPL","88262P102","TEXAS PACIFIC LAND CORP"
110179,"VTR","92276F100","VENTAS INC"
45166,"EVSM","61774R858","EATON VANCE SH DUR MUNI INCM"
165785,"GNOW","02505A202","AMERICAN CARESOURCE HLDGS"
62844,"GSHHY","40065W107","GUANGSHEN RAILWAY CO LTD"
34338,"RBKB","762093102","RHINEBECK BANCORP INC"
184365,"RGM","757457106","REDGATE MEDIA GROUP-ADR-REDH"
35689,"BSMR","46138J494","INVESCO BUL 2027 MUN BND ETF"
33763,"TOTA","G8959N106","TOTTENHAM ACQUSITN LTD"
63244,"PABK","69313P101","PAB BANKSHARES INC"
120463,"RFM.Z","766748107","RIMFIRE MINERALS CORP"
181273,"PXR","46138E792","INVESCO EMRG MKT INFRSTC ETF"
16686,"BVC.1","07262L309","BAY VIEW CAPITAL CORP"
157058,"AACC","04543P100","ASSET ACCEPTANCE CAPITL CP"
30870,"AZPN","29109X106","ASPEN TECHNOLOGY INC"
19517,"OGS","68235P108","ONE GAS INC"
43099,"SRM","85237B101","SRM ENTERTAINMENT INC -SPN"
32200,"RGLB","46138G797","INVESCO GLOBAL REVENUE ETF"
107150,"NB","654484609","NIOCORP DEVELOPMENTS LTD"
232135,"PHAR","71716E105","PHARMING GROUP NV"
185351,"SCHR","808524854","SCHWAB INTRMED-TRM US TR ETF"
37085,"BQ","09950L302","BOQII HOLDING LTD -ADR"
25935,"GURE","40251W408","GULF RESOURCES INC"
187007,"FEM","33737J182","FIRST TR EM MKTS ALPHADEX"
134685,"PRCS","739421402","PRAECIS PHARMACEUTICALS INC"
