"company","ultimate_company","internal_key"
"On-Cor Frozen Foods","On-Cor Frozen Foods","3362"
"Stagg Foods","Stagg Foods","3362"
"J.M. Smucker","J.M. Smucker","9777"
"Malt-O-Meal","Malt-O-Meal","5071"
"Campbell Soup","Campbell Soup","2663"
"Sanofi Beaute","Sanofi Beaute","101204"
"Este Lauder","Este Lauder","61567"
"C. H. Robinson","C. H. Robinson","65609"
"Origins Natural Resources","Este Lauder","61567"
"South Beach Beverage","PepsiCo","8479"
"Saputo Cheese","Saputo Group","65613"
"Land O'Lakes","Land O'Lakes","148276"
"Nabisco","Mondelez International","142953"
"Hershey","Hershey","5597"
"Arbor Mist Winery","Constellation Brands","2710"
"NeoStrata","Johnson & Johnson","6266"
"Wright Brand Foods","Tyson Foods","10793"
"Mott's North America","Mott's North America","9777"
"BD Herbs","BD Herbs","2111"
"CAG Functional Foods","ConAgra Foods","3362"
"Personal Products Company","Johnson & Johnson","6266"
"Quaker Oats","PepsiCo","8479"
"Stella D'Oro Biscuit","Mondelez International","142953"
"McKesson Water Products","McKesson Water Products","7171"
"Kroger","Kroger","6502"
"Wal-Mart","Wal-Mart","11259"
"Walgreen","Walgreens Boots Alliance","11264"
"Eckerd","Rite Aid","9155"
"Taylor Wine","Constellation Brands","2710"
"Rite Aid","Rite Aid","9155"
"Provigo","George Weston","11443"
"Becton Dickinson","Becton Dickinson","2111"
"Hershey Import","The Hershey Company","5597"
"Greenbrier International","Dollar Tree Stores","31587"
"Woolwich & Nova Cheese Dairy","Woolwich & Nova Cheese Dairy","65613"
"Seattle's Best Coffee","Inventure Foods","25434"
"Pfizer Animal Health","Pfizer","8530"
"Pilgrim's Pride","Pilgrim's Pride","12785"
"Corporate Foods","Corporate Foods","11443"
"Pace Foods","Campbell Soup","2663"
"Smucker Quality Beverages","J.M. Smucker","9777"
"Scharffen Berger Chocolate Maker","The Hershey Company","5597"
"Muir Glen Organic","General Mills","5071"
"Snack Works","Snack Works","142953"
"Knott's Berry Farm","J.M. Smucker","9777"
"LU","Mondelez International","142953"
"Archer Daniels Midland","Archer Daniels Midland","1722"
"Bran-Zan","Bran-Zan","3362"
"Cadbury Adams","Mondelez International","142953"
"Donna Karan Cosmetics","Este Lauder","61567"
"Jacobs Suchard","Mondelez International","142953"
"Millstone Coffee","J.M. Smucker","9777"
"Inter-American Foods","Kroger","6502"
"Turkey Store","Hormel Foods","5709"
"Stop & Shop Supermarket","Ahold Delhaize","23667"
"Bristol-Myers Squibb","Bristol-Myers Squibb","2403"
"Tom's of Maine","Colgate-Palmolive","3170"
"IBP","Tyson Foods","10793"
"Spirits Marque One","Constellation Brands","2710"
"Energy Brands","The Coca-Cola Company","3144"
"North American Coffee Partnership","Starbucks Coffee","25434"
"Gilardi Foods","ConAgra Foods","3362"
"Scharffen Berger Chocolate Maker","Hershey","5597"
"Dr. Johns Products","Procter & Gamble","8762"
"Trebor Allan","Hershey","5597"
"Starbucks Ice Cream Partnership","Starbucks Coffee","25434"
"Mexican Original","Tyson Foods","10793"
"Costco Wholesale","Costco Wholesale","29028"
"Ahold","Ahold Delhaize","23667"
"Tabernash Brewing","Tabernash Brewing","3505"
"ConAgra Grocery Products","ConAgra Foods","3362"
"Brookside Foods","The Hershey Company","5597"
"Hormel Healthlabs","Hormel Foods","5709"
"ADM Protein Specialties","ADM Protein Specialties","1722"
"Dayton Hudson","Dayton Hudson","3813"
"Tommy Hilfiger","Este Lauder","8551"
"Sterling Vineyards","Sterling Vineyards","2710"
"Cattlemen's","Cattlemen's","3362"
"Abbott Laboratories","Abbott Laboratories","1078"
"Franzia Winery","Franzia Winery","2710"
"Weston Foods","George Weston","11443"
"Yoplait","General Mills","5071"
"CVS Pharmacy","CVS Health","7241"
"Seaboard Farms","Seaboard Farms","9538"
"SmashBox Beauty Cosmetics","Este Lauder","61567"
"Target","Target","3813"
"Cotton Buds","Cotton Buds","6435"
"Loblaws","George Weston","6771"
"Brookside Foods","Hershey","5597"
"Fisher Price","Fisher Price","3170"
"James Valley","James Valley","9777"
"Precision Foods","Precision Foods","148276"
"CWC","CWC","29028"
"Ready Bake Foods","George Weston","11443"
"Cervecera Modelo","Constellation Brands","2710"
"Mad River Farm","Mad River Farm","9777"
"ASE Consumer Products","ConAgra Foods","3362"
"Saputo Group","Saputo Group","65613"
"Canada Bread","Canada Bread","11443"
"Sam's Club","Wal-Mart","11259"
"Jo Malone","Este Lauder","61567"
"Thomas E. Wilson","Tyson Foods","10793"
"Houston Harvest Gift Products","Hershey","5597"
"Andes Candies","Andes Candies","142953"
"Houston Harvest Gift Products","The Hershey Company","5597"
"CPC Specialty Brands","CPC Specialty Brands","3362"
"Gatorade","PepsiCo","8479"
"Cash Food Trading","Cash Food Trading","142953"
"Suchard Schokolade","Mondelez International","142953"
"SWC","SWC","11259"
"Kennedy Foods","Kennedy Foods","9777"
"MSB","MSB","5071"
"Molson","Molson Coors Brewing","3505"
"Lactantia","Lactantia","65613"
"Brooks Pharmacy","Brooks Pharmacy","11264"
"Perugina Brands of America","Perugina Brands of America","5597"
"Mott's North America","Mott's North America","2710"
"Bumble and bumble","Este Lauder","61567"
"P&G Prestige Beaut","Procter & Gamble","8762"
"JRB Foods","JRB Foods","9777"
"DeBeukelaer","DeBeukelaer","142953"
"Vex Hard Beverage","Constellation Brands","2710"
"Mike's Hard Lemonade","Mike's Hard Lemonade","3505"
"Arnott's Biscuits","Campbell Soup","2663"
"Maplehurst Bakeries","George Weston","11443"
"Changing Paradigms","Changing Paradigms","8762"
"Brava","Brava","201140"
"Kingsey Cheese","Kingsey Cheese","65613"
"8th Continent","8th Continent","148276"
"McNeil","Johnson & Johnson","6266"
"Dover Finishing","Dover Finishing","4058"
"Stiefel Canada","Stiefel Canada","29955"
"Briska","Briska","21894"
"GapBody","GapBody","4990"
"Coca-Cola Bottling","The Coca-Cola Company","3144"
"Oskar Blue Brewery","Oskar Blue Brewery","3505"
"Hershey Import","Hershey","5597"
"Glad Products Company","Glad Products","3121"
"Ace Bakery","George Weston","11443"
"Quo","George Weston","11443"
"Nordstrom","Nordstrom","7922"
"Aventis Pharma","Sanofi","101204"
"Peloponnese","Hormel Foods","5709"
"Dolgencorp / Dollar General Corporation","Dolgencorp / Dollar General Corporation","4016"
"Canandaigua Wine","Constellation Brands","2710"
"H.B. Reese Candy","Hershey","5597"
"Kraft Freia Marabou","Mondelez International","142953"
"Disney Store","Disney Store","3980"
"Delaware Punch","The Coca-Cola Company","3144"
"Square Roots","ConAgra Foods","3362"
"Canadaigua Wine","Canadaigua Wine","2710"
"Robert Mondavi","Constellation Brands","2710"
"Foodhold","Ahold Delhaize","23667"
"Duane Reade","Walgreens Boots Alliance","11264"
"McKesson","McKesson","7171"
"General Biscuits","Mondelez International","142953"
"Pepsi/Lipton Tea Partnership","PepsiCo","8479"
"Ridg's Finer Foods Canada","Ridg's Finer Foods Canada","14312"
"Baxter Healthcare","Baxter Healthcare","2086"
"Mills","Mills","5071"
"Vendange Wine Cellars","Constellation Brands","2710"
"Casey's General Stores","Casey's General Stores","2807"
"Michael Kors Fragrances","Este Lauder","61567"
"QVC","QVC","174147"
"One Better","One Better","6771"
"Jelmar","Jelmar","3121"
"Quaker Foods & Beverages","PepsiCo","8479"
"Interex","Interex","31205"
"Small Planet Foods","General Mills","5071"
"Ste Maure","Ste Maure","65613"
"Rougette de Brigham","Rougette de Brigham","65613"
"Boulangerie Premiere Moisson","Boulangerie Premiere Moisson","21894"
"Weston Bakeries","George Weston","11443"
"Y & S Candies","Hershey","5597"
"Clos Du Bois","Constellation Brands","2710"
"Dickenson's","Dickenson's","9777"
"Enjoy Life Foods","Mondelez International","142953"
"Ecolab","Ecolab","4213"
"Agrilink Foods","Agrilink Foods","3362"
"Woodbridge Winery","Constellation Brands","2710"
"Jugos del Valle","The Coca-Cola Company","28844"
"Immaculate Baking","General Mills","5071"
"Ermenegildo Zegna","Este Lauder","61567"
"Overwaitea Food","Overwaitea Food","11443"
"Ethel M Chocolate","Ethel M Chocolate","5597"
"Campbell Foods","Campbell Soup","2663"
"Dollar Tree Stores","Dollar Tree Stores","31587"
"Progresso Quality Foods","Progresso Quality Foods","2663"
"Philips Oral Healthcare","Philips Oral Healthcare","8546"
"Durkee-Mower","Durkee-Mower","9777"
"Metro Kirkland","Metro Kirkland","21894"
"Black Duck","Black Duck","9777"
"Inter-American Products","Kroger","6502"
"Kohl's Department Stores","Kohl's Department Stores","25283"
"Disney boom!","Disney boom!","3980"
"Ojon","Este Lauder","61567"
"Jarden","Jarden","1988"
"Whirlpool","Whirlpool","11465"
"Fireside Baking","Fireside Baking","9777"
"Oral-B Laboratories","Procter & Gamble","8762"
"Advanced Healthcare Distributors","CVS Health","7241"
"Allan Candy","The Hershey Company","5597"
"Sysco","Sysco","10247"
"The Folgers Coffee Company","J.M. Smucker","9777"
"American Beauty Cosmetics","Este Lauder","61567"
"Good Skin Dermcare","Este Lauder","61567"
"TSD Sales and Distribution","TSD Sales and Distribution","10793"
"Multifoods Brands","Multifoods Brands","5071"
"Janssen Cosmeceuticals","Janssen Cosmeceuticals","6266"
"Hershey Creamery","The Hershey Company","5597"
"Naked Juice","PepsiCo","8479"
"Matte Leao North America","Matte Leao North America","201140"
"Hoover","Maytag","11465"
"Miller Brewing","Molson Coors Brewing","3505"
"Ecolab Inc.","Ecolab Inc.","4213"
"Flirt Productions","Este Lauder","61567"
"Zico","The Coca-Cola Company","3144"
"Bayer","Bayer","100080"
"Dairyland Fluid Division","Dairyland Fluid Division","65613"
"Brookside Fruit","Hershey","5597"
"Armor All Products","Armor All Products","3121"
"William Neilson","William Neilson","11443"
"Rembrandt Oral Care Products","Johnson & Johnson","6266"
"Kelsen Bisca","Campbell Soup","2663"
"Weston Foodservice","Weston Foodservice","11443"
"Kingsford Products","Kingsford Products","3121"
"Gelit","ConAgra Foods","3362"
"King Soopers","Kroger","6502"
"Wal-Mart","Wal-Mart","105104"
"3 Blind Moose Cellers","Constellation Brands","2710"
"Sam's West","Wal-Mart","11259"
"ExxonMobil","ExxonMobil","4503"
"Superstore Deli","Superstore Deli","14312"
"Ge-la-to","General Mills","5071"
"Mill Street Brewery","Mill Street Brewery","3505"
"Saag's Products","Saag's Products","3362"
"Ambev","Anheuser-Busch InBev","201140"
"BD Consumer Healthcare","BD Consumer Healthcare","2111"
"Southern Tier Brewing","Southern Tier Brewing","2710"
"Dover Finishing Products","Dover Finishing Products","4058"
"Laura Secord","Laura Secord","6771"
"Walt Disney","Walt Disney","3980"
"Make-Up Art Cosmetics","Este Lauder","61567"
"Sunfresh","Associated Wholesale Grocers","6771"
"Midwestern Home","Midwestern Home","12123"
"Feodora Chocolate","Feodora Chocolate","142953"
"Old Navy Supply","Old Navy Supply","4990"
"Rubbermaid","Rubbermaid","7875"
"Saputo Bakery","Saputo Group","65613"
"On.Cor Frozen Foods","On.Cor Frozen Foods","3362"
"Smucker Foods","J.M. Smucker","9777"
"La Maison Alexis de Portneuf","La Maison Alexis de Portneuf","65613"
"Novartis Animal Health","Novartis","101310"
"Global Sourcing","Global Sourcing","11259"
"Brooks/Eckerd Pharmacy","Rite Aid","9155"
"Lincoln Snacks Company","Lincoln Snacks Company","142953"
"Macy's","Macy's","4611"
"Michelina's","Michelina's","5071"
"Kemps","Kemps","148276"
"William Nielson","William Nielson","11443"
"Cangro Vegetables","Cangro Vegetables","11443"
"U.S. Mills","U.S. Mills","5071"
"Plum Organics","Campbell Soup","2663"
"Novartis Pharmaceuticals","Novartis","101310"
"The Millstone Coffee Company","J.M. Smucker","9777"
"National Cheese Company","National Cheese Company","65613"
"Mike's Hard Lemonade","Mike's Hard Lemonade","2710"
"Sigma Alimentos","Sigma Alimentos","31205"
"Lab Series Research Center","Este Lauder","61567"
"Tyco Healthcare","Tyco Healthcare","6435"
"Gap","Gap","4990"
"Kemps","Kemps","5071"
"Blue Sky Natural Beverage Company","The Coca-Cola Company","3144"
"Becca","Este Lauder","61567"
"Cervezas Mexicanas","Cervezas Mexicanas","2710"
"MC Retail Foods","MC Retail Foods","3362"
"Moark","Moark","148276"
"Seven Seas","Merck","7257"
"Black Box Wines","Constellation Brands","2710"
"Tyson Fresh Meats","Tyson Foods","10793"
"Viewpoint International","Viewpoint International","8551"
"Petri Baking Products","ConAgra Foods","3362"
"Ralph Lauren","L'Oral","64891"
"Campbell's Soups","Campbell Soup","2663"
"Metro Brands","Metro","21894"
"The Coca-Cola Company","The Coca-Cola Company","3144"
"Saputo","Saputo Group","65613"
"Dollar Tree","Dollar Tree","31587"
"Stagg Foods","Stagg Foods","5709"
"Banana Republic","Gap","4990"
"Pet Brands","Pet Brands","9777"
"Golden Grain Foods","Golden Grain Foods","3362"
"Kinh Do","Mondelez International","142953"
"Cte d'Or","Mondelez International","142953"
"Nathanson Creek Cellars","Constellation Brands","2710"
"Growers Cider","Constellation Brands","2710"
"Campbell Grocery Products","Campbell Soup","2663"
"Quickie","Newell Brands","7875"
"ITW Space Bag","ITW Space Bag","5878"
"Tom Ford Beauty","Este Lauder","61567"
"Robell Research","Robell Research","3170"
"Cardinal Health","Cardinal Health","2751"
"Kellogg","Kellogg","6375"
"President's Choice / Greenberg","President's Choice / Greenberg","6771"
"Honeywell International","Honeywell International","1300"
"HoneyWell Consumer Products","HoneyWell Consumer Products","1300"
"Torrefazione Italia","Torrefazione Italia","25434"
"Eagle One Industries","Eagle One Industries","1794"
"Mrs. Miller's Homemade Jams","Mrs. Miller's Homemade Jams","9777"
"Green & Black's","Mondelez International","142953"
"Office Depot","Office Depot","14624"
"Country Junction Restaurant","Country Junction Restaurant","9777"
"Bed Bath & Beyond","Bed Bath & Beyond","25338"
"Create a Treat","Create a Treat","5597"
"White Plains","White Plains","3170"
"The Glad Products Company","Clorox","3121"
"Artisan Confections","Artisan Confections","25434"
"Seaboard Foods","Seaboard Foods","9538"
"Glacau","The Coca-Cola Company","3144"
"Allan Candy","Hershey","5597"
"C.H. Robinson","C.H. Robinson","65609"
"Blue Moon Brewing","Molson Coors Brewing","3505"
"Hagen-Dazs","General Mills","5071"
"Cervecera del Pacifico","Constellation Brands","2710"
"Hazlitt's Red Cat Cellars","Hazlitt's Red Cat Cellars","2710"
"Franzia Vineyards","Franzia Vineyards","2710"
"Tropicana","PepsiCo","8479"
"Lucerne Foods","AB Acquisition","6771"
"TJX Companies","TJX Companies","11672"
"Unified Grocers","United Natural Foods / UNFI","63927"
"Heluva Good Cheese","Heluva Good Cheese","65613"
"Michael Kors","Este Lauder","61567"
"Smokehouse Pet Products","Smokehouse Pet Products","9777"
"Old Navy","Old Navy","4990"
"Night Harvest Cellars","Constellation Brands","2710"
"Marketside","Wal-Mart","11259"
"E. I. Du Pont De Nemours","E. I. Du Pont De Nemours","4060"
"The Folger Coffee Company","The Folger Coffee Company","9777"
"Feudo Arancio","Feudo Arancio","2710"
"Nobilo Wine Group","Constellation Brands","2710"
"Kim Crawford Wines","Constellation Brands","2710"
"St. Regis Vineyards","St. Regis Vineyards","2710"
"Alice White","Constellation Brands","2710"
"Mrs. Sullivan's","Mrs. Sullivan's","9777"
"The Nest Collective","Campbell Soup","2663"
"Tyson Deli","Tyson Deli","10793"
"Teva Pharmaceutical Industries","Teva Pharmaceutical Industries","14538"
"Ralcorp Frozen Bakery Products","ConAgra Foods","3362"
"Swheat Scoop","Swheat Scoop","9777"
"Topo Chico","Topo Chico","31205"
"Beringer Vineyards","Beringer Vineyards","2710"
"Aunt Sarah's Pancake Houses","Aunt Sarah's Pancake Houses","9777"
"Gossner Foods","Gossner Foods","5597"
"Novartis Ophthalmics","Novartis","101310"
"Colcaf","Colcaf","28844"
"NeXstep Beverages","The Coca-Cola Company","3144"
"Valley Fresh","Valley Fresh","5709"
"GNP Farms","Pilgrim's Pride","12785"
"Mostly Memories","Mostly Memories","5597"
"BMBC","BMBC","3505"
"Big Lots Stores","Big Lots Stores","12123"
"Sobeys","Sobeys","14312"
"La Fromagerie Alexis de Portneuf","La Fromagerie Alexis de Portneuf","65613"
"Farina Mills Farina","Farina Mills Farina","5071"
"Golden Grain","Golden Grain","3362"
"Pirate Brands","Hershey","5597"
"Kraft Foods","Kraft Heinz","142953"
"McMaster Import","Constellation Brands","2710"
"Packaging And Preservation","Packaging And Preservation","2663"
"Mogen David","Mogen David","2710"
"Monkey Bay","Constellation Brands","2710"
"Molson Coors","Molson Coors Brewing","3505"
"Baron Philippe de Rothschild","Constellation Brands","2710"
"Ruffino","Constellation Brands","2710"
"HRM Rex-Goliath Winery","Constellation Brands","2710"
"Cook's Champagne Cellars","Constellation Brands","2710"
"Ravenswood Winery","Constellation Brands","2710"
"Mark West Winery","Constellation Brands","2710"
"Blackstone Winery","Constellation Brands","2710"
"Smashbox Beauty Cosmetics","Este Lauder","61567"
"Simi Winery","Constellation Brands","2710"
"Great Western Champagne Cellars","Great Western Champagne Cellars","2710"
"Estancia Estates","Estancia Estates","2710"
"Franciscan Estate","Constellation Brands","2710"
"Crazy Richard's","Crazy Richard's","9777"
"Tequila Cazadores","Tequila Cazadores","2710"
"Plank Road Brewery","Molson Coors Brewing","3505"
"Lost Vineyards","Lost Vineyards","2710"
"Homestead Mills","Homestead Mills","5071"
"St Helena-Kellerei","Constellation Brands","2710"
"Yoki","General Mills","5071"
"Black Velvet Import","Constellation Brands","2710"
"J. Roget Champagne Cellars","Constellation Brands","2710"
"Krema Products","Krema Products","9777"
"Too Faced Cosmetics","Este Lauder","61567"
"Culinary Circle","Culinary Circle","3362"
"Corner Store","Corner Store","15247"
"Toasted Head","Constellation Brands","2710"
"CSC Naturals and Organics","CSC Naturals and Organics","2663"
"I.V.A.S.S.","I.V.A.S.S.","2710"
"Pivovary Staropramen","Molson Coors Brewing","3505"
"Diversified Foods","Diversified Foods","5597"
"IGA","IGA","21894"
"Tyson Pet Products","Tyson Foods","10793"
"Pfizer Consumer Healthcare","Pfizer","8530"
"Fromagerie","Fromagerie","65613"
"Sam's Club General Offices","Wal-Mart","11259"
"Rising Moon Organics","Rising Moon","63927"
"ConAgra Food Ingredients","ConAgra Foods","3362"
"Smucker Natural Foods","J.M. Smucker","9777"
"Urban Accents","Urban Accents","3362"
"Hershey International","Hershey","5597"
"Primal Roots","Constellation Brands","2710"
"Food Should Taste Good","General Mills","5071"
"Circle Foods","Tyson Foods","10793"
"Milo's Kitchen","Big Heart Pet Brands","9777"
"Home Depot","Home Depot","5680"
"McNeil-PPC","Johnson & Johnson","6266"
"Coca-Cola 3E","The Coca-Cola Company","3144"
"Stellenbosch Farmers Winery","Stellenbosch Farmers Winery","2710"
"Thrifty Payless","Rite Aid","9155"
"Medora Snacks","Medora Snacks","142953"
"CWUS Imports","Constellation Brands","2710"
"Woodstock Farms","Woodstock Farms","63927"
"Maxi","Maxi","21894"
"Canada Bread","Canada Bread","6771"
"Metro","Metro","21894"
"Genesee Brewing Company","Genesee Brewing Company","2710"
"SkinnyPop Popcorn","Hershey","5597"
"Loblaw Companies","George Weston","6771"
"C.P. Products","C.P. Products","2663"
"Simply Naked Winery","Constellation Brands","2710"
"UniBev","UniBev","3505"
"Hayman & Hill Wines","Constellation Brands","2710"
"Dutch Country Kettles","Dutch Country Kettles","9777"
"Merrick","Merrick","5709"
"Cornfields","Cornfields","3362"
"Carando Gourmet Frozen Foods","Carando Gourmet Frozen Foods","3362"
"J&J Skincare","J&J Skincare","6266"
"Azienda Agricola C Montebello","Azienda Agricola C Montebello","2710"
"Oyster Bay Wines","Oyster Bay Wines","2710"
"On-Cor","On-Cor","3362"
"Smashbox","Este Lauder","61567"
"Jimmy Dean Foods","Tyson Foods","10793"
"Clorox Pet Products","Clorox","3121"
"Rioja Vega","Constellation Brands","2710"
"Vallebelbo","Vallebelbo","2710"
"Coors Archive Brewing","Molson Coors Brewing","3505"
"Tyson Refrigerated Processed Meats","Tyson Foods","10793"
"Bodegas Prncipe de Viana","Constellation Brands","2710"
"Tenuta Masizzo Codroipo","Tenuta Masizzo Codroipo","2710"
"Sanofi","Sanofi","101204"
"ConAgra Mills","ConAgra Foods","3362"
"Cervecera y Maltera Quilmes","Anheuser-Busch InBev","201140"
"Constellation","Constellation","2710"
"The Sherwin-Williams","The Sherwin-Williams","9667"
"CA.I.VI.P","CA.I.VI.P","2710"
"Schering-Plough","Bayer","100080"
"Bayer Advanced","Bayer","100080"
"Prospect Farms","Tyson Foods","10793"
"Dagoba","Dagoba","5597"
"Tenuta C Bolani","Tenuta C Bolani","2710"
"Lily's Sweets","Hershey","5597"
"Field Day","Field Day","63927"
"Ralph Lauren Home Fragrance","L'Oral","64891"
"Paso Creek","Constellation Brands","2710"
"Stemmari","Stemmari","2710"
"KeVita","PepsiCo","8479"
"Stoneleigh Vineyards","Stoneleigh Vineyards","2710"
"Mondelez","Mondelez International","142953"
"Mondelez Global","Mondelez International","142953"
"Tazo","Tazo","25434"
"Lowe's","Lowe's","6829"
"Heluva Good!","Heluva Good!","5709"
"Conagra Foods","ConAgra Foods","3362"
"Estancia Winery","Constellation Brands","2710"
"Plum","Campbell Soup","2663"
"Evolution Fresh","Starbucks Coffee","25434"
"Metro Plus","Metro Plus","21894"
"Mondelez International","Mondelez International","142953"
"Olive Garden","Olive Garden","31846"
"Zico Beverages","The Coca-Cola Company","3144"
"Unibroue","Unibroue","201140"
"Barq's","The Coca-Cola Company","3144"
"Sturm Foods","Sturm Foods","9777"
"North American Coffee","North American Coffee","25434"
"Hogue Cellars","Constellation Brands","2710"
"GlamGlow","Este Lauder","61567"
"Mendlez Global","Mendlez Global","142953"
"John Smith's","John Smith's","3505"
"Lowe's Companies","Lowe's Companies","6829"
"Nobilo Wines","Constellation Brands","2710"
"Interbake Foods","George Weston","11443"
"McDonald's","McDonald's","7154"
"Provigo Distribution","George Weston","11443"
"Kelsen Group","Campbell Soup","2663"
"Stacktek","Constellation Brands","2710"
"Procter & Gamble Prestige","Procter & Gamble","8762"
"Soy Vay Enterprises, Inc,","Soy Vay Enterprises, Inc,","3121"
"Ripple Brand Collective","Hershey","5597"
"Shock Top","Shock Top","3505"
"Milestone Winery","Constellation Brands","2710"
"Big Heart Pet Brands","Big Heart Pet Brands","9777"
"Saputo Dairy Foods","Saputo Group","65613"
"Drylands Winery","Constellation Brands","2710"
"Waste Management","Waste Management","14477"
"Crown Imports","Constellation Brands","2710"
"Southern Tier Brewing Co.","Southern Tier Brewing Co.","2710"
"New Belgium Brewing","New Belgium Brewing","3505"
"Meiomi Wines","Constellation Brands","2710"
"Abbott Nutrition","Abbott Laboratories","1078"
"College Inn","College Inn","2663"
"Aliments Natura Foods","Aliments Natura Foods","65613"
"Fuze Beverage","The Coca-Cola Company","3144"
"Philips Consumer Lifestyle","Philips Consumer Lifestyle","8546"
"Rodin","Este Lauder","61567"
"Ermenegildo Zegna Parfums","Este Lauder","61567"
"Tory Burch Beauty","Este Lauder","61567"
"Modern Gourmet Foods","Modern Gourmet Foods","5597"
"Manischewitz Wine","Constellation Brands","2710"
"United Natural Foods","United Natural Foods","63927"
"Kimberly-Clark Global Sales","Kimberly-Clark","6435"
"ITW Global Brands","ITW Global Brands","5878"
"Brand Buzz","Brand Buzz","3121"
"Ithaca Beer","Ithaca Beer","2710"
"Gnrale Biscuit Glico","Mondelez International","142953"
"Hershey Chocolate and Confectionery","Hershey","5597"
"Weston Bakeries","Weston Bakeries","11443"
"Coca-Cola Refreshments","The Coca-Cola Company","3144"
"K-10+","K-10+","3170"
"Wholesome Harvest Baking","Wholesome Harvest Baking","11443"
"Fattorie Osella","Mondelez International","142953"
"DeBeukelaer Cookie Company","DeBeukelaer Cookie Company","142953"
"McNeil Consumer Healthcare","Johnson & Johnson","6266"
"Amazon.com","Amazon","64768"
"Sweepy Group Products","Sweepy Group Products","9777"
"Generale Biscuits","Mondelez International","142953"
"Bolla","Bolla","2710"
"Cookies United","Cookies United","142953"
"Saved Wines","Constellation Brands","2710"
"Tommy Hilfiger","Este Lauder","61567"
"Frito Lay","PepsiCo","8479"
"WLB / Whitman Laboratories","Este Lauder","61567"
"Les Parfums Ralph Lauren","L'Oral","64891"
"PVH","PVH","8551"
"3M Consumer Health Care","3M","7435"
"Target Brands","Target","3813"
"Smucker Natural Foods","Smucker Natural Foods","9777"
"Brand Buzz","Brand Buzz","7875"
"Tom Gore Vineyards","Constellation Brands","2710"
"S-VC","PepsiCo","8479"
"Libert","General Mills","5071"
"Grupo Modelo","Constellation Brands","2710"
"Lorissa's Kitchen","Lorissa's Kitchen","5709"
"Stella Artois Cidre","Stella Artois Cidre","2710"
"Groupe Adonis","Metro","21894"
"Aerin Beauty","Este Lauder","61567"
"ConAgra Brands","ConAgra Foods","3362"
"Newell Brands","Newell Brands","7875"
"KImberly-Clark","Kimberly-Clark","6435"
"Real Canadian Super Store","Real Canadian Super Store","6771"
"Etos","Ahold Delhaize","23667"
"Costco","Costco Wholesale","29028"
"JBS USA Food Company","JBS","12785"
"Mealtime Stories","Mealtime Stories","3362"
"AstraZeneca","AstraZeneca","28272"
"Russell Stover Chocolates","Russell Stover Chocolates","5597"
"Stagg Jams","Stagg Jams","9777"
"Shijiazhuang Hongray Group","Shijiazhuang Hongray Group","6266"
"International Paper Group","International Paper Group","6104"
"Miss Vickie's","PepsiCo","8479"
"Schering-Plough","Schering-Plough","7257"
