"fsym_id","cusip","tv_org_name"
"JDQZCY-S","717081103","Pfizer Inc"
"PQJ0KQ-S","94106L109","Waste Management Inc"
"T0PLWF-S","14149Y108","Cardinal Health Inc"
"HLQJF6-S","075896100","Bed Bath & Beyond Inc"
"P36TPB-S","539481101","Loblaw Companies Ltd"
"L46MXM-S","278865100","Ecolab Inc"
"V86L1Y-S","410345102","HanesBrands Inc"
"MLMRJ3-S","189054109","Clorox Co"
"F1F0GY-S","580135101","McDonald's Corp"
"L9RFKV-S","963320106","Whirlpool Corp"
"K7VKFQ-S","500255104","Kohl's"
"PZ97N3-S","911163103","United Natural Foods Inc"
"RMCVZ9-S","023135106","Amazon.com Inc"
"N91ZBG-S","548661107","Lowe's Companies Inc"
"HY0FNH-S","60871R209","Molson Coors Beverage Co"
"X0MHD2-S","22160K105","Costco Wholesale Corp"
"DMY2HT-S","824348106","Sherwin-Williams Co"
"QZ2Q0V-S","21036P108","Constellation Brands Inc"
"Q77H96-S","344419106","Fomento Economico Mexicano SAB de CV"
"JDWM79-S","126650100","CVS Health Corp"
"QSFJYG-S","931427108","Walgreen Co"
"QSFJYG-S","931427108","Walgreens Boots Alliance Inc"
"RWC9XJ-S","742718109","Procter & Gamble Co"
"DWPYXW-S","931142103","Walmart Inc"
"VXR79F-S","260003108","Dover Corp"
"D68V9M-S","370334104","General Mills Inc"
"Q67K95-S","655664100","Nordstrom Inc"
"PHJ859-S","058498106","Ball Corp"
"SQL56C-S","961148509","George Weston Ltd"
"M518NK-S","501044101","Kroger Co"
"GZDYTG-S","81211K100","Sealed Air Corp"
"HXZ9HF-S","044186104","Ashland LLC"
"HXZ9HF-S","044186104","Ashland Global Holdings Inc"
"W0Z2R4-S","832696405","J M Smucker Co"
"D68LL4-S","H901WY325",NA
"WZFYVY-S","H8T3RB187",NA
"TRV5M0-S","G922ZY154",NA
"QC9FWS-S","H8T6DL837",NA
"NP7YLK-S","G937W3518",NA
"VGRVWV-S","Y8T64W180",NA
"DDZYZP-S","D97659581",NA
"QWS3QX-S","G9T8FK3V5",NA
"TNDXW6-S","D150R1669",NA
"D2BQ8X-S","D728D1782",NA
"VG56BC-S","G922MH619",NA
"WSQPTM-S","D27209663",NA
"G6Y6M8-S","D26705455",NA
"SFQQDF-S","G768AQLJ3",NA
"HP7HBL-S","D272WG241",NA
"WZC2GB-S","D2154R544",NA
"F6NCSZ-S","G9T9LL716",NA
"CHWXL3-S","F857G7708",NA
"L3FHJM-S","G0236C193",NA
"F7WFT3-S","D7317R109",NA
"MJ0LW2-S","H919JR863",NA
"QQ0QHH-S","H721NE586",NA
"NLGQCW-S","G92621534",NA
"RWDYFG-S","F1R1D5ST3",NA
"FM9DZC-S","Y26589575",NA
"CWB68L-S","P42011166",NA
"FMKP4J-S","G92930786",NA
"M0Z238-S","G92355802",NA
"XMZH2J-S","G9T8G2JZ8",NA
"K3S94R-S","G931AX568",NA
"S8NK1B-S","H891L8541",NA
"PQBBXK-S","239103849",NA
"WLZ3TM-S","H0R195605",NA
"VSJ9SR-S","G0R1Q25N5",NA
"X0ZKML-S","D3918V102",NA
"KXCB1F-S","D269BE484",NA
"JC2MLX-S","G9235B486",NA
"KJ0B0F-S","Y1094B467",NA
"CV8BQW-S","F846CFSP9",NA
"P88NQF-S","D2682X328",NA
"NG4ZWY-S","N1461F663",NA
"LWV2QW-S","H0R5EV850",NA
"PBH01K-S","D728F7415",NA
"XPKZXD-S","D26723136",NA
"F4BBHG-S","D14436733",NA
"X0BLLX-S","D271U9696",NA
"CCK8YX-S","D979TC129",NA
"RJ9MWG-S","G9310C862",NA
"MZWZV2-S","WIDIM70C8",NA
"XM041X-S","G9T8FMLS8",NA
