mintel_index,mintel_company,ultimate_company,compustat_conm,cosine_score
128,Brookside Foods,The Hershey Company,HERSHEY CO,0.6117013080871904
129,Hormel Healthlabs,Hormel Foods,HORMEL FOODS CORP,0.6960409066793227
130,ADM Protein Specialties,ADM Protein Specialties,ARCHER-DANIELS-MIDLAND CO,0.5335192893786448
131,Dayton Hudson,Dayton Hudson,HOME DEPOT INC,0.50055777608513
132,Tommy Hilfiger,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5531446110968903
133,Sterling Vineyards,Sterling Vineyards,CONSTELLATION BRANDS,0.43068539940335315
134,Cattlemen's,Cattlemen's,CASEYS GENERAL STORES INC,0.33506488474442936
135,Abbott Laboratories,Abbott Laboratories,ABBOTT LABORATORIES,0.8052113218567506
136,Franzia Winery,Franzia Winery,CONSTELLATION BRANDS,0.40584650876725203
137,Weston Foods,George Weston,WESTON (GEORGE) LTD,0.6668728231188208
138,Yoplait,General Mills,GENERAL MILLS INC,0.556138398826427
139,CVS Pharmacy,CVS Health,CVS HEALTH CORP,0.7272119891830225
140,Seaboard Farms,Seaboard Farms,SEABOARD CORP,0.6268285806834948
141,SmashBox Beauty Cosmetics,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5540289134800048
142,Target,Target,TARGET CORP,0.7098653111345985
143,Cotton Buds,Cotton Buds,KIMBERLY-CLARK CORP,0.3157153468020222
144,Loblaws,George Weston,LOBLAW COS LTD,0.675197737625817
145,Brookside Foods,Hershey,HERSHEY CO,0.6466588246120605
146,Fisher Price,Fisher Price,NEWELL BRANDS INC,0.35760724281174
147,James Valley,James Valley,VALERO ENERGY CORP,0.30598803637628785
148,Precision Foods,Precision Foods,GENERAL MILLS INC,0.46416467952767304
149,CWC,CWC,COCA-COLA CO,0.37939813321315413
150,Ready Bake Foods,George Weston,WESTON (GEORGE) LTD,0.5979433558449154
151,Cervecera Modelo,Constellation Brands,CONSTELLATION BRANDS,0.6846046457030417
152,Mad River Farm,Mad River Farm,LAND O'LAKES INC,0.32781053218739986
153,ASE Consumer Products,ConAgra Foods,CONAGRA BRANDS INC,0.6704840053015534
154,Saputo Group,Saputo Group,SAPUTO INC,0.7270689148766438
155,Canada Bread,Canada Bread,LOBLAW COS LTD,0.472902447395226
156,Sam's Club,Wal-Mart,WALMART INC,0.5572321054967182
157,Jo Malone,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5608420313014215
158,Thomas E. Wilson,Tyson Foods,TYSON FOODS INC  -CL A,0.6240659259154411
159,Houston Harvest Gift Products,Hershey,HERSHEY CO,0.5979755327336042
160,Andes Candies,Andes Candies,HERSHEY CO,0.45355382165668967
161,Houston Harvest Gift Products,The Hershey Company,HERSHEY CO,0.6128613510289684
162,CPC Specialty Brands,CPC Specialty Brands,NEWELL BRANDS INC,0.46148427715038354
163,Gatorade,PepsiCo,PEPSICO INC,0.5902008093430577
164,Cash Food Trading,Cash Food Trading,UNITED NATURAL FOODS INC,0.3830491498495231
165,Suchard Schokolade,Mondelez International,MONDELEZ INTERNATIONAL INC,0.6563745983789125
166,SWC,SWC,SRM ENTERTAINMENT INC -SPN,0.3737491353080826
167,Kennedy Foods,Kennedy Foods,CONAGRA BRANDS INC,0.4587571685488743
168,MSB,MSB,SRM ENTERTAINMENT INC -SPN,0.35209740200359624
169,Molson,Molson Coors Brewing,MOLSON COORS BEVERAGE CO,0.78426750967834
170,Lactantia,Lactantia,LAND O'LAKES INC,0.4428292572243575
171,Brooks Pharmacy,Brooks Pharmacy,RITE AID CORP,0.3879059013635978
172,Perugina Brands of America,Perugina Brands of America,CONAGRA BRANDS INC,0.4615084261068912
173,Mott's North America,Mott's North America,SMUCKER (JM) CO,0.43211491338033053
174,Bumble and bumble,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5421395776471447
175,P&G Prestige Beaut,Procter & Gamble,PROCTER & GAMBLE CO,0.6122580622399263
176,JRB Foods,JRB Foods,SMUCKER (JM) CO,0.45263807005519957
177,DeBeukelaer,DeBeukelaer,MONDELEZ INTERNATIONAL INC,0.4534368260370621
178,Vex Hard Beverage,Constellation Brands,CONSTELLATION BRANDS,0.6153148598898512
179,Mike's Hard Lemonade,Mike's Hard Lemonade,MOLSON COORS BEVERAGE CO,0.41400348314188007
180,Arnott's Biscuits,Campbell Soup,CAMPBELL SOUP CO,0.6190130198514922
181,Maplehurst Bakeries,George Weston,WESTON (GEORGE) LTD,0.5959085893067433
182,Changing Paradigms,Changing Paradigms,STEM INC,0.2654273555966525
183,Brava,Brava,AMBEV SA,0.32031209635687985
184,Kingsey Cheese,Kingsey Cheese,SAPUTO INC,0.34812457504211725
185,8th Continent,8th Continent,LAND O'LAKES INC,0.3596900221936788
186,McNeil,Johnson & Johnson,JOHNSON & JOHNSON,0.7151477300979252
187,Dover Finishing,Dover Finishing,DOVER CORP,0.5705584481737219
188,Stiefel Canada,Stiefel Canada,BAUSCH HEALTH COMPANIES INC,0.3948958683842684
189,Briska,Briska,BRISTOL-MYERS SQUIBB CO,0.2720454825424976
190,GapBody,GapBody,GAP INC,0.6461227013975472
191,Coca-Cola Bottling,The Coca-Cola Company,COCA-COLA CO,0.6849600808858132
192,Oskar Blue Brewery,Oskar Blue Brewery,MOLSON COORS BEVERAGE CO,0.4325386675852655
193,Hershey Import,Hershey,HERSHEY CO,0.6872653732139279
194,Glad Products Company,Glad Products,PROCTER & GAMBLE CO,0.43269580134689173
195,Ace Bakery,George Weston,WESTON (GEORGE) LTD,0.6112512717111559
196,Quo,George Weston,WESTON (GEORGE) LTD,0.5906161341460417
197,Nordstrom,Nordstrom,NORDSTROM INC,0.7352979403643314
198,Aventis Pharma,Sanofi,SANOFI,0.7500058588191245
199,Peloponnese,Hormel Foods,HORMEL FOODS CORP,0.573446279540442
200,Dolgencorp / Dollar General Corporation,Dolgencorp / Dollar General Corporation,DOLLAR GENERAL CORP,0.7705713146195781
201,Canandaigua Wine,Constellation Brands,CONSTELLATION BRANDS,0.6895912855445187
202,H.B. Reese Candy,Hershey,HERSHEY CO,0.6763470714174717
203,Kraft Freia Marabou,Mondelez International,MONDELEZ INTERNATIONAL INC,0.6438892260703336
204,Disney Store,Disney Store,DISNEY (WALT) CO,0.4922584952646498
205,Delaware Punch,The Coca-Cola Company,COCA-COLA CO,0.5085169099993552
206,Square Roots,ConAgra Foods,CONAGRA BRANDS INC,0.6365228682065683
207,Canadaigua Wine,Canadaigua Wine,CONSTELLATION BRANDS,0.423010194803648
208,Robert Mondavi,Constellation Brands,CONSTELLATION BRANDS,0.6779356294711302
209,Foodhold,Ahold Delhaize,KONINKLIJKE AHOLD DELHAIZE,0.7233851805466032
210,Duane Reade,Walgreens Boots Alliance,WALGREENS BOOTS ALLIANCE INC,0.6783646430647933
211,McKesson,McKesson,MCKESSON CORP,0.7508919930801932
212,General Biscuits,Mondelez International,MONDELEZ INTERNATIONAL INC,0.6833746156576114
213,Pepsi/Lipton Tea Partnership,PepsiCo,PEPSICO INC,0.5844748709769475
214,Ridg's Finer Foods Canada,Ridg's Finer Foods Canada,LOBLAW COS LTD,0.46296738650850483
215,Baxter Healthcare,Baxter Healthcare,BAXTER INTERNATIONAL INC,0.7171472994473072
216,Mills,Mills,GENERAL MILLS INC,0.4808105286261558
217,Vendange Wine Cellars,Constellation Brands,CONSTELLATION BRANDS,0.6777327609819396
218,Casey's General Stores,Casey's General Stores,CASEYS GENERAL STORES INC,0.8024502910482467
219,Michael Kors Fragrances,Este Lauder,ESTEE LAUDER COMPANIES INC,0.547906328112081
220,QVC,QVC,QURATE RETAIL INC,0.5455577301896608
221,One Better,One Better,ONE GAS INC,0.27676693915560263
222,Jelmar,Jelmar,CLOROX CO/DE,0.3870024531196156
223,Quaker Foods & Beverages,PepsiCo,PEPSICO INC,0.578990786908324
224,Interex,Interex,INTERXION HOLDING NV,0.5354000824323475
225,Small Planet Foods,General Mills,GENERAL MILLS INC,0.6173702761001176
226,Ste Maure,Ste Maure,SAPUTO INC,0.28156392979049544
227,Rougette de Brigham,Rougette de Brigham,SAPUTO INC,0.30893090268769646
228,Boulangerie Premiere Moisson,Boulangerie Premiere Moisson,METRO INC,0.40386451020434366
229,Weston Bakeries,George Weston,WESTON (GEORGE) LTD,0.6398094290739519
230,Y & S Candies,Hershey,HERSHEY CO,0.6718866716416605
231,Clos Du Bois,Constellation Brands,CONSTELLATION BRANDS,0.6981497946968197
232,Dickenson's,Dickenson's,BECTON DICKINSON & CO,0.39915316657659494
233,Enjoy Life Foods,Mondelez International,MONDELEZ INTERNATIONAL INC,0.6327486152657876
234,Ecolab,Ecolab,ECOLAB INC,0.7822921497806934
235,Agrilink Foods,Agrilink Foods,LAND O'LAKES INC,0.45029021396536323
236,Woodbridge Winery,Constellation Brands,CONSTELLATION BRANDS,0.7086175053888784
237,Jugos del Valle,The Coca-Cola Company,COCA-COLA FEMSA SAB DE CV,0.5745329338193633
238,Immaculate Baking,General Mills,GENERAL MILLS INC,0.579562442662251
239,Ermenegildo Zegna,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5766584999920391
240,Overwaitea Food,Overwaitea Food,LOBLAW COS LTD,0.467164586302635
241,Ethel M Chocolate,Ethel M Chocolate,HERSHEY CO,0.4929031923955141
242,Campbell Foods,Campbell Soup,CAMPBELL SOUP CO,0.7958760204421242
243,Dollar Tree Stores,Dollar Tree Stores,DOLLAR TREE INC,0.7525236249517328
244,Progresso Quality Foods,Progresso Quality Foods,CONAGRA BRANDS INC,0.45184402555507847
245,Philips Oral Healthcare,Philips Oral Healthcare,KONINKLIJKE PHILIPS NV,0.5356341974963774
246,Durkee-Mower,Durkee-Mower,ARCHER-DANIELS-MIDLAND CO,0.3703432703455183
247,Metro Kirkland,Metro Kirkland,METRO INC,0.5015669912868693
248,Black Duck,Black Duck,JIVE SOFTWARE INC,0.31168284803712754
249,Inter-American Products,Kroger,KROGER CO,0.5606365650479045
250,Kohl's Department Stores,Kohl's Department Stores,KOHL'S CORP,0.72969086200531
251,Disney boom!,Disney boom!,DISNEY (WALT) CO,0.4450864722779302
252,Ojon,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5385147007550304
253,Jarden,Jarden,NEWELL BRANDS INC,0.4359160105712342
254,Whirlpool,Whirlpool,WHIRLPOOL CORP,0.6927596611304211
255,Fireside Baking,Fireside Baking,GENERAL MILLS INC,0.29728147224787843
256,Oral-B Laboratories,Procter & Gamble,PROCTER & GAMBLE CO,0.6112227288346386
257,Advanced Healthcare Distributors,CVS Health,CVS HEALTH CORP,0.6215047412938941
258,Allan Candy,The Hershey Company,HERSHEY CO,0.5997634012805295
259,Sysco,Sysco,SYSCO CORP,0.7568854786725009
260,The Folgers Coffee Company,J.M. Smucker,SMUCKER (JM) CO,0.6188377785536694
261,American Beauty Cosmetics,Este Lauder,ESTEE LAUDER COMPANIES INC,0.6318655240850055
262,Good Skin Dermcare,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5632182765495017
263,TSD Sales and Distribution,TSD Sales and Distribution,VENTAS INC,0.3956680785180573
264,Multifoods Brands,Multifoods Brands,CONAGRA BRANDS INC,0.548528783914659
265,Janssen Cosmeceuticals,Janssen Cosmeceuticals,JOHNSON & JOHNSON,0.4790605430316992
266,Hershey Creamery,The Hershey Company,HERSHEY CO,0.6960403519960928
267,Naked Juice,PepsiCo,PEPSICO INC,0.5619413519617947
268,Matte Leao North America,Matte Leao North America,AMBEV SA,0.32235263245763396
269,Hoover,Maytag,WHIRLPOOL CORP,0.5175130949070887
270,Miller Brewing,Molson Coors Brewing,MOLSON COORS BEVERAGE CO,0.7425743525290562
271,Ecolab Inc.,Ecolab Inc.,ECOLAB INC,0.8319073541665435
272,Flirt Productions,Este Lauder,ESTEE LAUDER COMPANIES INC,0.558640219183792
273,Zico,The Coca-Cola Company,COCA-COLA CO,0.6109211022424623
274,Bayer,Bayer,BAYER AG,0.7960020706793888
275,Dairyland Fluid Division,Dairyland Fluid Division,LAND O'LAKES INC,0.5175873778114182
276,Brookside Fruit,Hershey,HERSHEY CO,0.6035367179799351
277,Armor All Products,Armor All Products,SHERWIN-WILLIAMS CO,0.33104241567562454
278,William Neilson,William Neilson,NEWELL BRANDS INC,0.31868105345067244
279,Rembrandt Oral Care Products,Johnson & Johnson,JOHNSON & JOHNSON,0.5559760799381864
280,Kelsen Bisca,Campbell Soup,CAMPBELL SOUP CO,0.6617384625836963
281,Weston Foodservice,Weston Foodservice,WESTON (GEORGE) LTD,0.6564690712864656
282,Kingsford Products,Kingsford Products,CONAGRA BRANDS INC,0.4012577238795968
283,Gelit,ConAgra Foods,CONAGRA BRANDS INC,0.6629338556779832
284,King Soopers,Kroger,KROGER CO,0.6752585132921266
285,Wal-Mart,Wal-Mart,WALMART INC,0.7271933389272207
286,3 Blind Moose Cellers,Constellation Brands,CONSTELLATION BRANDS,0.6316668975555695
287,Sam's West,Wal-Mart,WALMART INC,0.591526739772714
288,ExxonMobil,ExxonMobil,EXXON MOBIL CORP,0.7313753011969144
289,Superstore Deli,Superstore Deli,LOBLAW COS LTD,0.45680164968273684
290,Ge-la-to,General Mills,GENERAL MILLS INC,0.592661970295838
291,Mill Street Brewery,Mill Street Brewery,MOLSON COORS BEVERAGE CO,0.521137557416099
292,Saag's Products,Saag's Products,SAPUTO INC,0.39141067454938755
293,Ambev,Anheuser-Busch InBev,AMBEV SA,0.8134272663913116
294,BD Consumer Healthcare,BD Consumer Healthcare,BECTON DICKINSON & CO,0.603219556403696
295,Southern Tier Brewing,Southern Tier Brewing,CONSTELLATION BRANDS,0.4668952505547981
296,Dover Finishing Products,Dover Finishing Products,DOVER CORP,0.6108799987853308
297,Laura Secord,Laura Secord,LOBLAW COS LTD,0.3489477530441043
298,Walt Disney,Walt Disney,DISNEY (WALT) CO,0.6356678326868396
299,Make-Up Art Cosmetics,Este Lauder,ESTEE LAUDER COMPANIES INC,0.6343972975218172
300,Sunfresh,Associated Wholesale Grocers,KROGER CO,0.4920078265528474
301,Midwestern Home,Midwestern Home,ARCHER-DANIELS-MIDLAND CO,0.30842640209790184
302,Feodora Chocolate,Feodora Chocolate,HERSHEY CO,0.4471447265673286
303,Old Navy Supply,Old Navy Supply,GAP INC,0.4682639339421534
304,Rubbermaid,Rubbermaid,NEWELL BRANDS INC,0.40870251152870013
305,Saputo Bakery,Saputo Group,SAPUTO INC,0.6507330185342312
306,On.Cor Frozen Foods,On.Cor Frozen Foods,CONAGRA BRANDS INC,0.46997184470009207
307,Smucker Foods,J.M. Smucker,SMUCKER (JM) CO,0.7501589474004527
308,La Maison Alexis de Portneuf,La Maison Alexis de Portneuf,SANOFI,0.3091437779079095
309,Novartis Animal Health,Novartis,NOVARTIS AG,0.6621627430915639
310,Global Sourcing,Global Sourcing,SYSCO CORP,0.3243131382951788
311,Brooks/Eckerd Pharmacy,Rite Aid,RITE AID CORP,0.6125516231776164
312,Lincoln Snacks Company,Lincoln Snacks Company,MONDELEZ INTERNATIONAL INC,0.42954606616524676
313,Macy's,Macy's,MACY'S INC,0.7400131159008784
314,Michelina's,Michelina's,CONAGRA BRANDS INC,0.3810169424861524
315,Kemps,Kemps,CAMPBELL SOUP CO,0.40595925421003315
316,William Nielson,William Nielson,NIOCORP DEVELOPMENTS LTD,0.3369375621191342
317,Cangro Vegetables,Cangro Vegetables,CONAGRA BRANDS INC,0.40182360297876185
318,U.S. Mills,U.S. Mills,GENERAL MILLS INC,0.5408705706389395
319,Plum Organics,Campbell Soup,CAMPBELL SOUP CO,0.6469068116236862
320,Novartis Pharmaceuticals,Novartis,NOVARTIS AG,0.7575188382820743
321,The Millstone Coffee Company,J.M. Smucker,SMUCKER (JM) CO,0.5867029551654965
322,National Cheese Company,National Cheese Company,LAND O'LAKES INC,0.49527307101854434
323,Mike's Hard Lemonade,Mike's Hard Lemonade,MOLSON COORS BEVERAGE CO,0.41402974970291984
324,Sigma Alimentos,Sigma Alimentos,SAPUTO INC,0.4745497728013204
325,Lab Series Research Center,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5562411394581857
326,Tyco Healthcare,Tyco Healthcare,CARDINAL HEALTH INC,0.5151014691518337
327,Gap,Gap,GAP INC,0.7339626700331903
328,Kemps,Kemps,CAMPBELL SOUP CO,0.4059981300023211
329,Blue Sky Natural Beverage Company,The Coca-Cola Company,COCA-COLA CO,0.5638238058475245
330,Becca,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5071594703295019
331,Cervezas Mexicanas,Cervezas Mexicanas,COCA-COLA FEMSA SAB DE CV,0.46467135814749244
332,MC Retail Foods,MC Retail Foods,MCDONALD'S CORP,0.5133194104460961
333,Moark,Moark,LAND O'LAKES INC,0.4724095527722136
334,Seven Seas,Merck,MERCK & CO,0.5896253338065194
335,Black Box Wines,Constellation Brands,CONSTELLATION BRANDS,0.676384673146228
336,Tyson Fresh Meats,Tyson Foods,TYSON FOODS INC  -CL A,0.6594647296925845
337,Viewpoint International,Viewpoint International,BAY VIEW CAPITAL CORP,0.4016849072017158
338,Petri Baking Products,ConAgra Foods,CONAGRA BRANDS INC,0.5306930354113237
